AdamLevine_01,1,1,1,0,0
AdamLevine_02,1,0,0,0,0
AdamLevine_03,1,0,0,1,0
AdamLevine_04,1,0,1,0,0
Adele_01,1,0,0,1,0
AlexanderSkarsgard_01,1,1,0,0,0
AlexanderSkarsgard_02,1,0,0,1,0
AliLarter_01,1,0,1,0,0
AliLarter_02,1,0,0,1,0
AliciaKeys_01,1,0,1,1,0
AmandaBynes_01,1,1,1,1,0
AmandaBynes_02,1,0,0,0,0
AmandaSeyfried_01,1,1,1,0,0
AmandaSeyfried_02,1,1,1,0,0
AmandaSeyfried_03,1,1,0,0,0
AmandaSeyfried_04,1,0,0,1,0
AmericaFerrera_01,1,0,0,1,0
AmyAdams_01,1,0,1,0,0
AmyAdams_02,1,0,0,1,0
AmySchumer_01,1,0,1,1,0
AmySchumer_02,0,1,1,0,0
AmySchumer_03,1,1,1,1,0
AmySchumer_04,1,1,1,0,0
AmySchumer_05,1,0,0,0,0
AmyWinehouse_01,1,1,1,0,0
AmyWinehouse_02,1,0,0,0,1
AmyWinehouse_03,1,0,0,1,0
AndrewGarfield_01,1,0,0,1,0
AngelinaJolie_01,1,1,1,0,0
AngelinaJolie_02,1,0,1,1,0
AngelinaJolie_03,1,0,0,1,0
AnnaNicoleSmith_01,1,0,1,1,0
AnnaNicoleSmith_02,1,0,1,0,0
AnnaNicoleSmith_03,1,1,1,0,0
AnnaNicoleSmith_04,1,0,1,1,0
AnnaNicoleSmith_05,1,0,0,1,0
AnnaPaquin_01,1,0,0,0,0
AnnaPaquin_02,1,0,1,0,0
AnnaPaquin_03,1,0,1,0,0
AnnaPaquin_04,1,0,0,0,0
AnneHathaway_01,1,0,1,0,0
AnneHathaway_02,1,0,1,0,0
AnneHathaway_03,1,0,0,1,0
AnneHathaway_04,1,0,0,1,0
AshleeSimpson_01,1,0,0,1,0
AshleeSimpson_02,1,0,0,1,0
AshleyGreene_01,1,0,1,0,0
AshleyGreene_02,1,1,1,0,0
AshleyGreene_03,1,0,1,0,0
AshleyGreene_04,1,0,0,1,0
AshleyGreene_05,1,0,1,1,0
AshleyGreene_06,1,0,0,1,0
AshleyOlsen_01,1,0,0,1,0
AshleyOlsen_02,1,1,1,0,0
AshleyOlsen_03,1,0,0,0,1
AshleyTisdale_01,1,1,1,0,0
AshleyTisdale_02,1,1,1,0,0
AshtonKutcher_01,1,1,1,0,0
AshtonKutcher_02,1,0,0,0,0
AudrinaPatridge_01,1,0,1,0,0
AudrinaPatridge_02,1,0,1,1,0
AudrinaPatridge_03,1,0,0,1,0
AudrinaPatridge_04,1,1,0,0,0
AudrinaPatridge_05,1,0,1,1,0
AvrilLavigne_01,1,1,0,0,0
AvrilLavigne_02,1,0,1,0,0
AvrilLavigne_03,1,1,1,0,0
AvrilLavigne_04,1,0,1,0,0
AvrilLavigne_05,1,0,1,1,0
AvrilLavigne_06,1,0,0,0,0
BenAffleck_01,1,1,1,0,0
BenAffleck_02,1,0,0,0,0
BenAffleck_03,1,0,0,1,0
BethennyFrankel_01,1,1,1,1,0
BethennyFrankel_02,1,0,0,1,0
BeyonceKnowles_01,1,0,0,0,0
BeyonceKnowles_02,1,0,0,0,0
BeyonceKnowles_04,1,0,0,0,0
BeyonceKnowles_05,1,0,0,0,0
