AdamLevine_01,2,4,1,1,1,1,2,2,0,0,0,2,1,2,1,0,0
AdamLevine_02,2,3,1,1,0,0,0,0,1,0,0,2,1,0,1,0,0
AdamLevine_03,1,4,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AdamLevine_04,2,3,2,3,1,1,1,0,1,0,0,2,1,0,1,0,0
Adele_01,1,2,1,1,1,1,0,0,0,0,0,2,1,1,1,0,0
AlexanderSkarsgard_01,2,4,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AlexanderSkarsgard_02,1,4,1,1,1,1,0,0,0,0,0,2,1,1,1,0,0
AliLarter_01,2,4,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AliLarter_02,1,2,1,1,1,1,0,0,0,0,0,2,1,1,1,1,0
AliciaKeys_01,1,2,1,1,1,1,0,0,0,0,0,2,1,2,1,1,0
AmandaBynes_01,2,3,1,3,0,1,0,0,1,0,0,2,1,1,1,1,0
AmandaBynes_02,1,4,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AmandaSeyfried_01,2,3,1,3,1,0,0,1,1,0,0,2,1,0,1,0,0
AmandaSeyfried_02,1,4,1,1,0,1,1,0,0,0,0,2,1,0,2,0,0
AmandaSeyfried_03,1,3,1,2,0,1,0,0,0,0,0,2,1,0,1,0,0
AmandaSeyfried_04,1,2,1,1,1,1,0,0,0,0,0,2,1,1,1,0,0
AmericaFerrera_01,1,2,1,1,1,1,0,0,0,0,0,2,1,1,1,1,0
AmyAdams_01,2,4,1,1,1,1,0,0,0,1,0,4,1,0,0,0,0
AmyAdams_02,1,3,1,2,1,0,0,0,0,0,0,1,1,1,1,0,0
AmySchumer_01,2,4,1,1,1,1,0,0,0,0,0,2,1,1,1,1,0
AmySchumer_02,1,2,1,1,1,1,0,0,0,0,1,2,1,0,1,1,1
AmySchumer_03,2,4,1,1,1,1,0,0,0,0,1,2,3,0,1,0,0
AmySchumer_04,2,3,1,2,0,1,0,0,0,0,0,2,1,0,1,0,0
AmySchumer_05,1,4,1,1,1,1,0,0,0,0,0,2,1,2,1,0,0
AmyWinehouse_01,1,3,1,1,1,1,0,0,0,0,0,2,3,0,1,1,0
AmyWinehouse_02,2,4,1,2,1,1,2,0,0,0,0,2,1,0,1,0,0
AmyWinehouse_03,1,2,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0
AndrewGarfield_01,1,4,1,2,0,1,0,0,0,0,0,2,1,0,1,0,0
AngelinaJolie_01,2,3,4,2,1,1,0,0,0,0,0,2,1,0,1,1,0
AngelinaJolie_02,1,3,1,1,0,1,0,0,0,0,0,2,1,0,1,0,0
AngelinaJolie_03,1,1,1,1,1,1,0,0,0,0,0,2,1,1,1,1,0
AnnaNicoleSmith_01,2,3,4,2,1,1,0,2,0,0,0,2,1,2,1,0,0
AnnaNicoleSmith_02,2,3,3,3,0,1,0,0,0,0,0,2,1,0,2,1,0
AnnaNicoleSmith_03,1,2,2,2,0,0,1,0,0,1,0,1,1,1,0,0,0
AnnaNicoleSmith_04,2,3,1,1,0,1,0,0,1,0,0,2,1,1,1,1,0
AnnaNicoleSmith_05,1,2,1,1,1,1,0,0,0,0,0,2,1,1,1,0,0
AnnaPaquin_01,1,4,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AnnaPaquin_02,1,3,4,2,1,1,0,0,0,0,0,2,1,0,1,1,0
AnnaPaquin_03,2,1,1,1,1,1,0,0,0,0,0,2,1,0,1,1,0
AnnaPaquin_04,1,4,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AnneHathaway_01,1,4,1,1,0,1,0,1,1,0,0,2,2,0,1,1,0
AnneHathaway_02,2,4,1,2,1,1,0,1,1,0,0,2,1,0,1,1,0
AnneHathaway_03,1,2,1,1,1,1,0,0,0,0,0,2,1,1,1,0,0
AnneHathaway_04,1,4,1,1,0,1,0,0,0,0,0,2,1,1,1,1,0
AshleeSimpson_01,1,4,1,2,1,1,2,0,0,0,0,2,1,0,1,0,0
AshleeSimpson_02,2,2,1,1,0,1,0,0,0,0,0,2,1,1,1,1,0
AshleyGreene_01,1,3,1,2,1,1,0,0,0,0,0,2,1,0,1,1,0
AshleyGreene_02,1,3,1,1,0,1,2,0,0,0,0,2,1,0,1,1,0
AshleyGreene_03,2,3,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AshleyGreene_04,1,2,1,1,1,1,0,0,0,0,0,2,1,1,1,0,0
AshleyGreene_05,1,3,4,2,1,1,0,0,0,0,0,2,1,0,1,1,0
AshleyGreene_06,1,2,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AshleyOlsen_01,1,4,1,1,1,1,0,0,0,0,0,2,1,1,1,0,0
AshleyOlsen_02,2,3,1,3,1,1,0,0,0,0,0,2,1,0,1,0,0
AshleyOlsen_03,1,2,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0
AshleyTisdale_01,2,1,1,1,1,1,2,0,0,0,0,4,1,0,2,1,0
AshleyTisdale_02,1,4,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0
AshtonKutcher_01,2,4,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0
AshtonKutcher_02,2,2,1,4,1,0,0,0,0,0,0,1,1,0,1,0,0
AudrinaPatridge_01,2,1,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
AudrinaPatridge_02,2,1,1,1,1,1,0,0,0,0,0,2,1,1,1,1,0
AudrinaPatridge_03,1,2,1,1,0,1,0,0,0,0,0,2,1,1,1,1,0
AudrinaPatridge_04,2,1,4,2,1,1,0,0,0,0,0,2,1,0,1,0,0
AudrinaPatridge_05,1,3,1,2,1,1,0,1,1,0,0,2,1,1,1,1,0
AvrilLavigne_01,2,4,1,1,1,1,1,0,0,0,0,2,1,0,1,1,0
AvrilLavigne_02,1,3,1,1,0,1,1,0,0,0,0,2,1,0,1,0,0
AvrilLavigne_03,2,4,1,1,1,1,2,0,0,2,0,2,1,0,1,0,0
AvrilLavigne_04,1,4,1,1,1,1,1,0,0,0,0,2,1,0,1,0,0
AvrilLavigne_05,2,1,1,1,1,1,0,0,0,0,0,2,1,1,1,1,0
AvrilLavigne_06,1,2,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0
BenAffleck_01,2,1,1,1,1,1,0,0,0,0,1,2,1,0,1,0,0
BenAffleck_02,2,1,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
BenAffleck_03,1,3,4,2,1,1,0,0,0,0,0,2,1,0,1,0,0
BethennyFrankel_01,2,2,1,1,1,1,0,0,0,0,0,2,3,1,1,1,0
BethennyFrankel_02,1,3,1,2,1,1,0,0,0,0,0,2,1,1,1,1,0
Beyonce_Knowles_01,1,1,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
Beyonce_Knowles_02,1,2,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
Beyonce_Knowles_04,2,2,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
Beyonce_Knowles_05,1,2,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
Beyonce_Knowles_06,1,1,1,1,1,1,0,0,0,0,0,2,1,0,0,0,0
Beyonce_Knowles_07,1,2,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
BlakeLively_01,2,4,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0
BlakeLively_02,1,3,4,2,0,1,0,0,0,0,0,2,1,0,1,0,0
BlakeLively_03,1,2,1,1,0,1,1,0,0,0,0,2,3,1,1,1,0
BlakeLively_04,1,2,1,4,1,1,0,0,0,0,0,2,1,0,1,1,0
BlakeLively_05,1,2,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0
BlakeShelton_01,1,4,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
BradPaisley_01,1,1,4,2,1,1,0,0,0,0,0,2,1,2,1,0,0
BradPitt_01,2,3,1,1,1,1,0,0,0,0,0,2,1,0,1,0,0
BradPitt_02,2,1,1,1,1,1,0,0,0,0,0,2,1,1,1,1,0
BradPitt_03,1,1,4,2,0,1,0,0,0,0,1,2,1,0,1,0,0
BradPitt_04,1,2,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0
BradleyCooper_01,1,2,1,1,1,1,2,0,0,0,0,2,1,1,1,1,0
BritneySpears_01,2,4,1,1,1,1,0,0,0,0,0,2,1,0,1,1,1
BritneySpears_02,2,1,1,1,1,1,0,0,0,1,0,2,1,0,1,1,0
BritneySpears_03,2,4,3,3,0,0,1,0,0,0,0,3,1,0,1,0,0
BritneySpears_04,2,4,1,1,1,1,0,0,0,1,0,2,1,0,1,1,0
BritneySpears_05,2,4,1,1,0,1,0,0,0,0,0,2,1,1,1,0,0
