AdamLevine_01,1
AdamLevine_02,0
AdamLevine_03,-1
AdamLevine_04,1
Adele_01,-1
AlexanderSkarsgard_01,0
AlexanderSkarsgard_02,-1
AliLarter_01,1
AliLarter_02,-1
AliciaKeys_01,-1
AmandaBynes_01,0
AmandaBynes_02,-1
AmandaSeyfried_01,1
AmandaSeyfried_02,0
AmandaSeyfried_03,0
AmandaSeyfried_04,-1
AmericaFerrera_01,-1
AmyAdams_01,1
AmyAdams_02,-1
AmySchumer_01,1
AmySchumer_02,1
AmySchumer_03,1
AmySchumer_04,1
AmySchumer_05,-1
AmyWinehouse_01,0
AmyWinehouse_02,0
AmyWinehouse_03,-1
AndrewGarfield_01,-1
AngelinaJolie_01,0
AngelinaJolie_02,-1
AngelinaJolie_03,-1
AnnaNicoleSmith_01,1
AnnaNicoleSmith_02,1
AnnaNicoleSmith_03,1
AnnaNicoleSmith_04,0
AnnaNicoleSmith_05,-1
AnnaPaquin_01,0
AnnaPaquin_02,1
AnnaPaquin_03,0
AnnaPaquin_04,-1
AnneHathaway_01,0
AnneHathaway_02,1
AnneHathaway_03,-1
AnneHathaway_04,-1
AshleeSimpson_01,-1
AshleeSimpson_02,-1
AshleyGreene_01,1
AshleyGreene_02,1
AshleyGreene_03,0
AshleyGreene_04,-1
AshleyGreene_05,1
AshleyGreene_06,-1
AshleyOlsen_01,-1
AshleyOlsen_02,1
AshleyOlsen_03,-1
AshleyTisdale_01,1
AshleyTisdale_02,0
AshtonKutcher_01,-1
AshtonKutcher_02,0
AudrinaPatridge_01,0
AudrinaPatridge_02,1
AudrinaPatridge_03,-1
AudrinaPatridge_04,0
AudrinaPatridge_05,-1
AvrilLavigne_01,1
AvrilLavigne_02,0
AvrilLavigne_03,1
AvrilLavigne_04,-1
AvrilLavigne_05,1
AvrilLavigne_06,-1
BenAffleck_01,0
BenAffleck_02,1
BenAffleck_03,-1
BethennyFrankel_01,0
BethennyFrankel_02,-1
BeyonceKnowles_01,0
BeyonceKnowles_02,0
BeyonceKnowles_04,-1
BeyonceKnowles_05,0
BeyonceKnowles_06,0
BeyonceKnowles_07,-1
BlakeLively_01,1
BlakeLively_02,0
BlakeLively_03,-1
BlakeLively_04,-1
BlakeLively_05,-1
BlakeShelton_01,-1
BradPaisley_01,-1
BradPitt_01,1
BradPitt_02,0
BradPitt_03,-1
BradPitt_04,-1
BradleyCooper_01,-1
BritneySpears_01,1
BritneySpears_02,0
BritneySpears_03,1
BritneySpears_04,1
BritneySpears_05,0
BritneySpears_06,0
BritneySpears_07,-1
BritneySpears_08,1
BritneySpears_09,0
BritneySpears_10,1
BrodyJenner_01,1
BrookeShields_01,1
BrookeShields_02,0
BrookeShields_03,-1
BruceWillis_01,-1
CaitlynJenner_01,0
CaitlynJenner_02,-1
CameronDiaz_01,1
CameronDiaz_02,-1
CameronDiaz_03,0
CameronDiaz_04,1
CameronDiaz_05,0
CameronDiaz_06,0
CameronDiaz_07,1
CameronDiaz_08,-1
CameronDiaz_09,0
CameronDiaz_10,-1
CameronDiaz_11,1
CameronDiaz_12,0
CarmenElectra_01,-1
CarmenElectra_02,1
CarmenElectra_03,1
CarmenElectra_04,-1
CarmenElectra_05,1
CarmenElectra_06,1
CarmenElectra_07,1
CarmenElectra_08,1
CarmenElectra_09,1
CarmenElectra_10,-1
CarmenElectra_11,1
CarmenElectra_12,1
CarmenElectra_13,1
CarmenElectra_14,-1
CarmenElectra_15,1
CarrieUnderwood_01,0
CarrieUnderwood_02,0
CarrieUnderwood_03,0
CateBlanchett_01,-1
CateBlanchett_02,-1
CatherineZetaJones_01,1
CatherineZetaJones_02,0
CatherineZetaJones_03,-1
